iEdison Field,iEdison Path,Required,iEdison Type,Length,iEdison Description,TTS Object,TTS API Name,TTS Label,Mapping Type,Transformation Notes
inventionReportNumber,root,Yes,String,25,iEdison Invention Report Number that this patent is associated with,Technology,techstarter__IP_External_Reference__c,External Reference,Derived,Use the iEdison report number stored on the parent Technology record. Dedicated field recommended (see Gap Candidates).
patentTitle,root,Yes,String,255,Exact title of the US patent or application,Protection,techstarter__Title__c,Title,Direct,
patentApplicationType,root,Yes,String,255,"Patent application classification: ORD, CIP, CON, DIV, PROV, PCT, PVP, RCE",Protection,techstarter__Patent_Application_Type__c,Patent Application Type,Direct + Transform,Value mapping required — see table below. TTS picklist missing ORD / CIP / PVP / RCE.
patentStatus,root,Yes,String,255,"Patent filing status: Active, Expired, Abandoned",Protection,techstarter__Protection_Status__c,Status,Derived + Transform,"Map TTS status: Pending/Filed/Granted/In Force → Active; Expired/Lapsed → Expired; Abandoned/Withdrawn/Cancelled → Abandoned."
patentDocketNumber,root,No,Integer,30,Internal reference number of the grantee/contractor,Protection,techstarter__Attorney_Reference_ID__c,Attorney Reference ID,Direct,
confirmatoryLicenseExecutionDate,root,Conditional,String,10,Date the Confirmatory License was executed (MM/DD/YYYY). Required when the confirmatoryLicense file attachment is included in the multipart submission.,—,—,—,Gap,Important Bayh-Dole compliance date. No equivalent field in TTS. New date field needed on Protection (see Gap Candidates).
nonProvisionalPatentApplication.nonProvisionalApplicationNumber,nonProvisionalPatentApplication,Conditional,String,18,US non-provisional patent application number. Required for ORD / DIV / CON / CIP types.,Protection,techstarter__Patent_Application_Number__c,Patent Application Number,Direct,Submit this sub-object only when patentApplicationType is ORD / DIV / CON / CIP.
nonProvisionalPatentApplication.nonProvisionalApplicationDate,nonProvisionalPatentApplication,Conditional,String,10,Filing date of the non-provisional application (MM/DD/YYYY),Protection,techstarter__Filing_Date__c,Filing Date,Direct + Transform,Convert Salesforce Date to MM/DD/YYYY.
provisionalPatentApplication.provisionalApplicationNumber,provisionalPatentApplication,Conditional,String,10,Unique identifier for the provisional patent application. Required for PROV type.,Protection,techstarter__Patent_Application_Number__c,Patent Application Number,Direct,Submit this sub-object only when patentApplicationType = PROV.
provisionalPatentApplication.provisionalApplicationDate,provisionalPatentApplication,Conditional,String,10,Filing date of the provisional application (MM/DD/YYYY),Protection,techstarter__Filing_Date__c,Filing Date,Direct + Transform,Convert Salesforce Date to MM/DD/YYYY.
